ID;Resp_ID;Date_HOUR;Date_HOUR_end;Asset_ID; PTS ;Dropdawn;;
142772;TN0173;10/01/2019 19:01;20/06/2019 18:20;NQ.09.21;-6;-2,87;;
139081;TL0367;12/01/2019 19:55;11/04/2019 18:06;NQ.09.21;-6;-4,29;;
139846;AV0171;13/01/2019 2:59;04/03/2019 2:08;ES.09.21;-2,25;-1,54;;
139181;TA0056;13/01/2019 9:38;17/01/2020 8:55;NQ.09.21;-6;-1,12;;
138404;TA0056;14/01/2019 2:36;18/01/2019 2:41;NQ.09.21;-6;-5,02;;
140437;AR0196;14/01/2019 8:50;14/12/2020 9:04;ES.09.21;-2,25;-0,78;;
80043;TN0310;14/01/2019 8:55;14/01/2019 9:51;CL.07.21; 15,00 ;-2,11;;
141222;TL0367;14/01/2019 10:58;14/03/2019 8:56;NQ.09.21;-6;-5,53;;
138544;TN0025;15/01/2019 8:35;03/09/2019 8:44;ES.09.21;-2,25;-1,12;;
80123;TA0104;15/01/2019 8:42;15/01/2019 20:00;GC.07.21; 12,00 ;-2,57;;
80156;TN0173;16/01/2019 2:18;16/01/2019 10:46;NQ.09.21;-6,00 ;-1,75;;
138673;TN0173;16/01/2019 2:22;28/02/2019 2:36;NQ.09.21;-6;-1,26;;
139953;AR0196;16/01/2019 2:22;08/03/2020 4:31;ES.09.21;-2,25;-1,94;;
140814;TL0367;16/01/2019 18:08;07/11/2019 18:40;NQ.09.21;-6;-5,37;;
142490;TN0108;16/01/2019 18:38;17/04/2019 20:09;GC.07.21;-4;-3,03;;
139300;TN0025;17/01/2019 8:49;10/02/2019 9:32;ES.09.21;-2,25;-2,1;;
140809;TN0062;17/01/2019 10:42;04/09/2019 9:01;NQ.09.21;-6;-2,49;;
80242;TN0108;17/01/2019 18:31;17/01/2019 20:00;GC.07.21;-4,00 ;-1,61;;
141079;AR0238;19/01/2019 2:54;21/02/2020 2:04;NQ.09.21;-6;-5,25;;
141707;TN0025;19/01/2019 10:18;27/12/2019 9:02;ES.09.21;-2,25;-1,95;;
143500;TN0062;20/01/2019 18:27;21/06/2019 18:06;NQ.09.21;-6;-0,57;;
143240;TN0025;21/01/2019 2:17;17/08/2019 3:28;ES.09.21;-2,25;-1,67;;
80296;TA0056;21/01/2019 2:22;21/01/2019 19:35;NQ.09.21;-6,00 ;-3,15;;
139945;TN0204;21/01/2019 8:51;27/07/2020 8:48;ES.09.21;-2,25;-0,67;;
80367;TN0108;21/01/2019 18:31;21/01/2019 20:16;GC.07.21;-4,00 ;-2,78;;
138734;TA0056;22/01/2019 8:32;13/12/2020 10:19;NQ.09.21;-6;-1,72;;
80441;TN0062;22/01/2019 8:44;22/01/2019 10:12;NQ.09.21; 25,50 ;-1,08;;
80407;AR0238;22/01/2019 9:03;22/01/2019 9:13;NQ.09.21; 25,50 ;-3,05;;
80564;TL0151;23/01/2019 2:08;23/01/2019 3:16;DX.09.21; 12,00 ;-6,73;;
80489;TL0151;23/01/2019 2:25;23/01/2019 3:09;DX.09.21; 12,00 ;-0,52;;
139559;AV0171;24/01/2019 2:24;16/03/2020 2:04;ES.09.21;-2,25;-1,27;;
80643;TL0151;24/01/2019 2:37;24/01/2019 3:00;DX.09.21; 12,00 ;-3,95;;
142006;TN0204;24/01/2019 8:44;13/03/2019 9:47;ES.09.21;-2,25;-1,9;;
80749;TL0151;25/01/2019 2:17;25/01/2019 2:36;DX.09.21; 12,00 ;-6,42;;
80700;TN0025;25/01/2019 8:35;25/01/2019 9:14;ES.09.21; 6,25 ;-0,47;;
139564;AR0196;25/01/2019 8:55;21/08/2019 10:26;ES.09.21;-2,25;-1,04;;
143233;TL0274;25/01/2019 9:31;19/11/2019 8:44;CL.07.21;-5;-0,18;;
141999;TN0310;25/01/2019 10:27;05/09/2019 8:56;CL.07.21;-5;-3,03;;
143295;TN0062;25/01/2019 18:35;24/12/2019 18:33;NQ.09.21;-6;-4,13;;
139295;AR0238;26/01/2019 10:01;01/04/2020 9:01;NQ.09.21;-6;-5,02;;
138729;TL0274;27/01/2019 8:39;20/01/2020 8:32;CL.07.21;-5;-0,96;;
140429;TN0204;28/01/2019 10:38;11/08/2020 8:42;ES.09.21;-2,25;-1,82;;
138668;TA0104;28/01/2019 10:57;12/02/2020 8:47;GC.07.21;-4;-3,58;;
142105;TL0367;29/01/2019 2:27;10/07/2019 2:41;NQ.09.21;-6;-1,48;;
141178;TN0310;29/01/2019 8:44;23/07/2020 10:06;CL.07.21;-5;-1,24;;
80827;AV0171;29/01/2019 8:55;29/01/2019 11:24;ES.09.21; 6,25 ;-1,98;;
80886;TN0310;30/01/2019 2:06;30/01/2019 2:23;CL.07.21; 15,00 ;-0,92;;
142482;AV0171;30/01/2019 2:31;20/12/2019 2:23;ES.09.21;-2,25;-1,68;;
140523;TL0367;30/01/2019 8:49;02/11/2019 10:57;NQ.09.21;-6;-0,96;;
143175;TL0367;30/01/2019 8:52;25/10/2019 9:15;NQ.09.21;-6;-5,66;;
138539;TN0173;30/01/2019 9:44;22/04/2020 8:34;NQ.09.21;-6;-5,28;;
142099;AR0238;31/01/2019 3:09;20/08/2020 2:22;NQ.09.21;-6;-0,19;;
138495;AR0196;31/01/2019 10:24;08/10/2019 8:34;ES.09.21;-2,25;-2,15;;
80956;TA0104;01/02/2019 18:06;01/02/2019 20:18;GC.07.21;-4,00 ;-1,27;;
80920;TA0104;01/02/2019 18:14;01/02/2019 20:23;GC.07.21;-4,00 ;-1,71;;
142884;TA0056;03/02/2019 2:22;01/12/2020 2:18;NQ.09.21;-6;-2,2;;
142892;TL0274;04/02/2019 2:06;14/10/2020 3:31;CL.07.21;-5;-0,62;;
138500;TN0062;04/02/2019 8:40;24/04/2020 9:52;NQ.09.21;-6;-2,27;;
81042;TN0173;04/02/2019 8:58;04/02/2019 10:08;NQ.09.21;-6,00 ;-3,74;;
142588;TN0173;04/02/2019 19:40;27/03/2020 18:20;NQ.09.21;-6;-5,54;;
142757;TN0025;05/02/2019 19:05;28/05/2020 18:31;ES.09.21;-2,25;-0,57;;
139308;TL0151;06/02/2019 2:22;13/09/2019 3:46;DX.09.21;-8;-7,8;;
142593;TN0025;06/02/2019 2:37;23/12/2019 4:17;ES.09.21;-2,25;-1,51;;
143170;AR0238;06/02/2019 3:23;17/06/2019 2:09;NQ.09.21;-6;-2,81;;
81142;AV0171;06/02/2019 8:33;06/02/2019 10:15;ES.09.21; 6,25 ;-1,30;;
81106;TN0204;06/02/2019 8:49;06/02/2019 10:29;ES.09.21; 6,25 ;-0,47;;
140517;AV0171;06/02/2019 10:25;10/04/2020 8:35;ES.09.21;-2,25;-1,49;;
140364;TN0062;06/02/2019 18:23;14/07/2019 19:50;NQ.09.21;-6;-0,97;;
141170;TN0108;06/02/2019 19:05;26/08/2020 18:10;GC.07.21;-4;-1,87;;
81232;TL0367;07/02/2019 2:17;07/02/2019 10:46;NQ.09.21; 25,50 ;-0,70;;
142765;TA0056;07/02/2019 8:49;16/06/2019 10:36;NQ.09.21;-6;-5,56;;
81192;TL0367;07/02/2019 18:05;07/02/2019 18:47;NQ.09.21;-6,00 ;-3,84;;
139007;AR0196;08/02/2019 8:48;19/06/2019 10:39;ES.09.21;-2,25;-1,52;;
81266;AR0196;08/02/2019 8:55;08/02/2019 20:35;ES.09.21; 6,25 ;-1,23;;
139991;AR0238;08/02/2019 9:03;08/05/2020 10:13;NQ.09.21;-6;-0,86;;
140828;AR0238;08/02/2019 18:33;16/07/2019 19:30;NQ.09.21;-6;-5,73;;
139725;TN0173;11/02/2019 2:09;02/03/2020 2:47;NQ.09.21;-6;-5,01;;
81482;AR0196;11/02/2019 2:22;11/02/2019 2:55;ES.09.21; 6,25 ;-1,82;;
142190;AR0196;11/02/2019 4:11;11/06/2019 2:17;ES.09.21;-2,25;-0,71;;
81311;TL0274;11/02/2019 8:34;11/02/2019 10:01;CL.07.21;-5,00 ;-0,44;;
140151;AR0196;11/02/2019 8:34;17/10/2019 9:59;ES.09.21;-2,25;-0,1;;
141323;AV0171;11/02/2019 8:35;02/03/2019 10:41;ES.09.21;-2,25;-0,51;;
81393;TL0274;11/02/2019 8:51;11/02/2019 10:32;CL.07.21;-5,00 ;-2,37;;
81644;TN0062;12/02/2019 2:09;12/02/2019 10:31;NQ.09.21; 25,50 ;-1,19;;
81519;TN0204;12/02/2019 2:22;12/02/2019 3:57;ES.09.21; 6,25 ;-1,06;;
140207;AR0196;12/02/2019 8:37;07/07/2020 8:55;ES.09.21;-2,25;-0,15;;
81587;TL0274;12/02/2019 8:40;12/02/2019 9:13;CL.07.21; 15,00 ;-3,69;;
141285;TL0274;12/02/2019 8:57;01/03/2019 10:17;CL.07.21;-5;-1,61;;
139928;AR0196;12/02/2019 9:04;25/05/2020 9:16;ES.09.21;-2,25;-1,68;;
142195;TN0025;12/02/2019 9:04;09/08/2020 10:52;ES.09.21;-2,25;-1,88;;
141878;TN0062;13/02/2019 8:32;18/09/2019 10:46;NQ.09.21;-6;-3,55;;
81722;TL0274;13/02/2019 8:34;13/02/2019 10:27;CL.07.21; 15,00 ;-3,83;;
138809;TL0274;13/02/2019 8:40;01/05/2019 9:52;CL.07.21;-5;-0,74;;
138999;TA0056;13/02/2019 9:26;23/03/2020 9:03;NQ.09.21;-6;-3,74;;
81788;TN0025;14/02/2019 8:48;14/02/2019 10:49;ES.09.21; 6,25 ;-0,74;;
142140;TN0025;14/02/2019 9:06;13/11/2019 9:17;ES.09.21;-2,25;-2,2;;
141871;TN0173;14/02/2019 9:31;10/04/2019 8:59;NQ.09.21;-6;-5,41;;
81846;TL0367;15/02/2019 8:46;15/02/2019 9:25;NQ.09.21;-6,00 ;-1,80;;
140359;AR0238;15/02/2019 9:27;12/06/2019 8:55;NQ.09.21;-6;-0,47;;
139923;TA0056;15/02/2019 10:00;17/05/2019 8:59;NQ.09.21;-6;-2,16;;
139586;TN0173;15/02/2019 18:15;05/11/2020 19:42;NQ.09.21;-6;-4,4;;
139160;AR0238;15/02/2019 18:20;null;NQ.09.21;null;null;;
140984;TN0062;16/02/2019 2:35;null;NQ.09.21;null;null;;
140146;TL0274;16/02/2019 4:18;24/02/2020 2:15;CL.07.21;-5;-1,73;;
139986;AR0238;16/02/2019 8:50;03/06/2019 8:34;NQ.09.21;-6;-3,47;;
138992;TN0204;18/02/2019 8:44;31/03/2020 9:10;ES.09.21;-2,25;-0,28;;
141329;TA0056;18/02/2019 8:52;05/04/2019 10:34;NQ.09.21;-6;-4,72;;
141278;TN0204;18/02/2019 9:31;10/10/2019 9:08;ES.09.21;-2,25;-1,87;;
81980;TN0108;18/02/2019 18:27;18/02/2019 20:21;GC.07.21; 12,00 ;-3,50;;
81934;TA0104;18/02/2019 18:34;18/02/2019 19:29;GC.07.21; 12,00 ;-0,20;;
140992;TN0062;19/02/2019 2:09;11/06/2020 2:19;NQ.09.21;-6;-2,42;;
82093;AV0171;19/02/2019 8:32;19/02/2019 10:37;ES.09.21; 6,25 ;-1,59;;
82013;AR0196;19/02/2019 8:38;19/02/2019 9:56;ES.09.21;-2,25 ;-0,74;;
138824;AR0196;19/02/2019 9:52;12/08/2020 8:42;ES.09.21;-2,25;-1,12;;
138829;TA0104;19/02/2019 18:10;19/06/2019 18:16;GC.07.21;-4;-2,97;;
82362;TN0173;20/02/2019 2:23;20/02/2019 18:47;NQ.09.21;-6,00 ;-4,24;;
82240;TN0310;20/02/2019 2:36;20/02/2019 8:51;CL.07.21;-5,00 ;-2,59;;
138804;TN0025;20/02/2019 3:14;30/12/2020 2:04;ES.09.21;-2,25;-0,57;;
82281;TL0274;20/02/2019 8:40;20/02/2019 9:23;CL.07.21; 15,00 ;-0,80;;
82424;TN0062;20/02/2019 8:40;20/02/2019 9:17;NQ.09.21;-6,00 ;-2,64;;
82147;TL0367;20/02/2019 8:48;20/02/2019 9:49;NQ.09.21;-6,00 ;-4,65;;
82177;TN0025;20/02/2019 8:49;20/02/2019 9:36;ES.09.21;-2,25 ;-0,51;;
143125;TN0062;20/02/2019 9:02;24/12/2020 9:35;NQ.09.21;-6;-1,17;;
138986;AV0171;20/02/2019 9:28;06/08/2020 9:01;ES.09.21;-2,25;-0,39;;
140820;AR0196;20/02/2019 10:21;30/10/2019 9:08;ES.09.21;-2,25;-1,62;;
139581;TN0025;21/02/2019 3:06;15/06/2020 2:22;ES.09.21;-2,25;-1,26;;
139569;TN0062;21/02/2019 9:36;09/08/2019 8:56;NQ.09.21;-6;-5,85;;
139576;TL0274;22/02/2019 2:23;21/06/2020 2:32;CL.07.21;-5;-1,56;;
139718;TN0173;22/02/2019 2:58;01/07/2019 2:22;NQ.09.21;-6;-0,35;;
138680;TN0108;22/02/2019 8:35;31/12/2019 9:12;GC.07.21;-4;-2,09;;
82471;AR0238;22/02/2019 8:59;22/02/2019 10:07;NQ.09.21; 25,50 ;-0,90;;
140199;AR0196;23/02/2019 9:12;14/05/2020 8:55;ES.09.21;-2,25;-1,32;;
140183;TL0274;24/02/2019 9:12;24/05/2019 8:43;CL.07.21;-5;-0,64;;
82760;TA0056;25/02/2019 2:18;25/02/2019 9:13;NQ.09.21;-6,00 ;-2,86;;
82557;TL0151;25/02/2019 2:32;25/02/2019 2:58;DX.09.21; 12,00 ;-6,73;;
82684;AR0196;25/02/2019 2:36;25/02/2019 3:09;ES.09.21;-2,25 ;-1,70;;
142132;TL0367;25/02/2019 2:37;06/08/2019 2:23;NQ.09.21;-6;-4,75;;
140042;TN0062;25/02/2019 3:33;19/06/2019 2:09;NQ.09.21;-6;-0,84;;
82637;TN0108;25/02/2019 8:37;25/02/2019 20:16;GC.07.21; 12,00 ;-2,78;;
141316;TN0173;25/02/2019 9:30;08/04/2020 8:52;NQ.09.21;-6;-5,09;;
140629;TL0367;25/02/2019 18:31;19/07/2019 19:14;NQ.09.21;-6;-4,15;;
140191;TL0367;26/02/2019 2:23;20/05/2020 3:01;NQ.09.21;-6;-4,54;;
82818;TN0062;26/02/2019 2:27;26/02/2019 3:01;NQ.09.21; 25,50 ;-3,04;;
142011;TN0025;26/02/2019 9:04;15/01/2020 10:09;ES.09.21;-2,25;-0,69;;
139153;TN0310;26/02/2019 11:06;05/09/2019 9:04;CL.07.21;-5;-2,51;;
82926;AR0196;27/02/2019 8:42;27/02/2019 9:14;ES.09.21; 6,25 ;-1,92;;
142273;TN0204;27/02/2019 8:42;16/12/2020 9:19;ES.09.21;-2,25;-1,64;;
82872;TN0204;27/02/2019 8:57;27/02/2019 10:26;ES.09.21; 6,25 ;-1,06;;
138557;TA0056;27/02/2019 9:03;06/08/2020 9:15;NQ.09.21;-6;-5,26;;
141291;AR0238;27/02/2019 18:22;25/07/2019 18:48;NQ.09.21;-6;-1,21;;
83001;TL0274;28/02/2019 8:34;28/02/2019 10:09;CL.07.21; 15,00 ;-1,53;;
83064;TA0056;28/02/2019 8:49;28/02/2019 9:14;NQ.09.21; 25,50 ;-5,44;;
140048;TL0274;28/02/2019 8:55;21/05/2020 10:04;CL.07.21;-5;-4,59;;
141264;TN0062;01/03/2019 10:00;30/10/2019 8:47;NQ.09.21;-6;-2,7;;
143119;TL0367;03/03/2019 3:55;01/08/2019 2:36;NQ.09.21;-6;-4,42;;
139838;TN0173;03/03/2019 4:06;21/07/2020 2:22;NQ.09.21;-6;-1,06;;
140408;TN0173;03/03/2019 9:31;12/08/2020 8:47;NQ.09.21;-6;-3,37;;
83216;TL0367;04/03/2019 8:37;04/03/2019 10:42;NQ.09.21;-6,00 ;-5,07;;
83139;AV0171;04/03/2019 8:44;04/03/2019 9:37;ES.09.21;-2,25 ;-1,93;;
141270;TL0274;04/03/2019 8:57;19/10/2019 10:55;CL.07.21;-5;-3,3;;
142639;TN0025;04/03/2019 18:31;01/05/2019 20:39;ES.09.21;-2,25;-0,83;;
83246;TA0104;04/03/2019 18:38;04/03/2019 18:55;GC.07.21; 12,00 ;-1,27;;
140623;TN0310;05/03/2019 3:16;28/05/2020 2:20;CL.07.21;-5;-0,92;;
83315;TN0173;05/03/2019 8:37;05/03/2019 10:42;NQ.09.21; 25,50 ;-2,75;;
142710;AR0196;05/03/2019 8:40;24/11/2019 9:11;ES.09.21;-2,25;-1,48;;
141700;TA0104;05/03/2019 8:45;30/12/2019 10:11;GC.07.21;-4;-2,26;;
83358;TN0062;05/03/2019 9:06;05/03/2019 9:49;NQ.09.21; 25,50 ;-1,19;;
139638;TN0204;05/03/2019 10:24;15/08/2019 9:01;ES.09.21;-2,25;-1,72;;
141501;TA0056;06/03/2019 2:16;16/11/2019 4:00;NQ.09.21;-6;-5,91;;
140615;TL0274;06/03/2019 8:32;01/06/2020 8:50;CL.07.21;-5;-3,55;;
140698;TN0062;06/03/2019 8:32;26/09/2020 9:39;NQ.09.21;-6;-5,7;;
83417;TL0367;06/03/2019 8:44;06/03/2019 9:34;NQ.09.21;-6,00 ;-2,34;;
83536;TA0056;08/03/2019 2:23;08/03/2019 10:33;NQ.09.21; 25,50 ;-0,11;;
141693;AV0171;08/03/2019 2:23;24/07/2019 2:16;ES.09.21;-2,25;-1,99;;
138477;AV0171;08/03/2019 8:32;10/03/2020 9:00;ES.09.21;-2,25;-0,59;;
83497;AR0196;08/03/2019 8:36;08/03/2019 8:51;ES.09.21; 6,25 ;-1,51;;
141728;TN0062;08/03/2019 8:47;08/01/2021 9:03;NQ.09.21;-6;-5,42;;
140736;TN0204;08/03/2019 8:48;26/04/2020 9:17;ES.09.21;-2,25;-0,52;;
83661;TN0204;08/03/2019 8:55;08/03/2019 10:43;ES.09.21; 6,25 ;-1,51;;
140415;TN0173;08/03/2019 9:02;01/08/2020 11:12;NQ.09.21;-6;-4,93;;
139645;TA0104;08/03/2019 18:14;28/01/2020 19:03;GC.07.21;-4;-1,59;;
83575;TN0108;08/03/2019 18:34;08/03/2019 20:20;GC.07.21;-4,00 ;-3,55;;
141720;TA0056;09/03/2019 2:30;13/03/2020 2:09;NQ.09.21;-6;-4,91;;
141621;TL0274;09/03/2019 8:56;05/08/2019 8:32;CL.07.21;-5;-1,91;;
142704;TN0204;09/03/2019 9:37;18/09/2020 9:08;ES.09.21;-2,25;-1,68;;
141496;TN0204;09/03/2019 18:44;01/04/2020 18:31;ES.09.21;-2,25;-1,93;;
140731;TA0104;09/03/2019 19:47;15/06/2020 18:14;GC.07.21;-4;-3,38;;
83736;TN0310;11/03/2019 2:36;11/03/2019 4:27;CL.07.21;-5,00 ;-1,53;;
138552;TN0204;11/03/2019 4:45;03/09/2019 2:37;ES.09.21;-2,25;-1,89;;
141626;TA0056;11/03/2019 8:46;25/05/2019 9:56;NQ.09.21;-6;-1,02;;
83772;AR0196;11/03/2019 8:51;11/03/2019 8:54;ES.09.21; 6,25 ;-1,77;;
142470;AV0171;11/03/2019 9:05;08/05/2019 9:06;ES.09.21;-2,25;-0,03;;
142267;AR0238;12/03/2019 4:13;21/09/2020 2:08;NQ.09.21;-6;-1;;
83804;TL0367;12/03/2019 8:47;12/03/2019 10:07;NQ.09.21; 25,50 ;-2,12;;
83849;TN0108;12/03/2019 18:34;12/03/2019 19:55;GC.07.21;-4,00 ;-0,42;;
138469;AR0238;13/03/2019 4:31;08/07/2019 2:22;NQ.09.21;-6;-4,77;;
140537;AV0171;14/03/2019 2:27;11/09/2020 2:35;ES.09.21;-2,25;-0,02;;
83935;AR0196;14/03/2019 8:42;14/03/2019 9:14;ES.09.21; 6,25 ;-0,77;;
83986;AR0196;14/03/2019 8:48;14/03/2019 10:23;ES.09.21; 6,25 ;-0,47;;
84063;TN0062;14/03/2019 9:06;14/03/2019 10:31;NQ.09.21; 25,50 ;-3,13;;
140607;TN0173;14/03/2019 10:58;05/04/2019 9:02;NQ.09.21;-6;-3,8;;
141916;TL0151;15/03/2019 3:01;21/10/2019 2:03;DX.09.21;-8;-7,12;;
140690;TA0056;15/03/2019 3:36;07/02/2020 2:08;NQ.09.21;-6;-2,6;;
142633;TN0025;16/03/2019 9:40;26/09/2019 8:53;ES.09.21;-2,25;-1,44;;
143359;TA0104;16/03/2019 19:25;02/07/2020 18:06;GC.07.21;-4;-0,63;;
141378;TA0056;17/03/2019 3:43;26/06/2019 2:16;NQ.09.21;-6;-2,43;;
141215;AR0238;17/03/2019 10:37;null;NQ.09.21;null;null;;
84167;TL0151;18/03/2019 2:22;18/03/2019 3:09;DX.09.21; 12,00 ;-3,46;;
84129;AV0171;18/03/2019 9:08;18/03/2019 10:22;ES.09.21; 6,25 ;-1,70;;
141384;AR0238;18/03/2019 18:05;30/06/2020 19:28;NQ.09.21;-6;-5,47;;
142465;TN0108;18/03/2019 18:39;23/04/2019 18:10;GC.07.21;-4;-3,25;;
141922;TL0367;19/03/2019 2:08;18/08/2020 2:43;NQ.09.21;-6;-5,63;;
138695;TL0274;19/03/2019 2:10;15/05/2019 4:14;CL.07.21;-5;-3,04;;
84249;AR0196;19/03/2019 2:22;19/03/2019 9:45;ES.09.21; 6,25 ;-1,59;;
140934;AR0238;19/03/2019 8:56;30/06/2020 9:09;NQ.09.21;-6;-0,6;;
143364;TA0056;20/03/2019 2:21;29/10/2019 4:23;NQ.09.21;-6;-0,59;;
84324;TN0108;20/03/2019 8:35;20/03/2019 19:00;GC.07.21; 12,00 ;-2,78;;
140928;TL0151;21/03/2019 4:02;30/09/2019 2:24;DX.09.21;-8;-1,77;;
141904;TN0062;21/03/2019 8:32;null;NQ.09.21;null;null;;
142558;TA0056;21/03/2019 8:44;01/05/2019 9:02;NQ.09.21;-6;-0,45;;
140229;TA0056;21/03/2019 8:52;08/08/2019 9:30;NQ.09.21;-6;-1,01;;
84393;AV0171;21/03/2019 9:05;21/03/2019 9:11;ES.09.21; 6,25 ;-1,59;;
84532;TL0151;22/03/2019 2:22;22/03/2019 3:20;DX.09.21; 12,00 ;-0,52;;
84455;TN0173;22/03/2019 8:46;22/03/2019 20:08;NQ.09.21; 25,50 ;-5,65;;
142551;TA0056;23/03/2019 10:42;07/05/2020 8:52;NQ.09.21;-6;-4,3;;
138690;TN0108;23/03/2019 10:45;05/08/2019 9:01;GC.07.21;-4;-2,06;;
138448;TN0025;25/03/2019 10:53;17/04/2019 9:08;ES.09.21;-2,25;-1,54;;
141337;TN0310;26/03/2019 2:18;11/05/2020 4:16;CL.07.21;-5;-3,6;;
142856;AR0196;26/03/2019 3:10;07/04/2020 2:36;ES.09.21;-2,25;-0,34;;
141047;TN0025;26/03/2019 3:44;08/01/2020 2:14;ES.09.21;-2,25;-0,62;;
84579;AV0171;26/03/2019 8:37;26/03/2019 9:56;ES.09.21; 6,25 ;-0,51;;
84629;TN0025;27/03/2019 8:32;27/03/2019 10:50;ES.09.21; 6,25 ;-2,09;;
138634;TA0056;27/03/2019 8:56;25/12/2019 9:49;NQ.09.21;-6;-2,75;;
141897;TN0062;28/03/2019 4:35;21/10/2020 2:36;NQ.09.21;-6;-3,52;;
84687;TL0274;28/03/2019 8:37;28/03/2019 8:59;CL.07.21; 15,00 ;-2,59;;
84749;TN0204;28/03/2019 8:42;28/03/2019 10:24;ES.09.21;-2,25 ;-0,09;;
143480;AR0238;28/03/2019 8:55;05/04/2019 10:17;NQ.09.21;-6;-4,91;;
138455;TL0367;28/03/2019 8:59;10/03/2020 9:52;NQ.09.21;-6;-1,63;;
139389;TN0173;28/03/2019 9:18;25/06/2020 8:34;NQ.09.21;-6;-0,7;;
84802;TA0104;28/03/2019 18:10;28/03/2019 20:22;GC.07.21; 12,00 ;-0,41;;
140487;TN0062;29/03/2019 2:27;05/05/2020 4:12;NQ.09.21;-6;-0,06;;
139213;TN0310;29/03/2019 2:36;26/05/2019 2:42;CL.07.21;-5;0;;
140530;TL0367;29/03/2019 2:47;06/11/2019 2:08;NQ.09.21;-6;-0,99;;
